,trades,Total return,Average Gain,Average Loss,Max Return,Max Loss,Gain/Loss Ratio,Batting Average
AAL,16,-81.04,11.323156005447194,-15.116261640435932,24.169657644769728,-43.52535416722818,0.7490711840523985,0.25
AAPL,13,199.95,21.606660565435895,-3.0706360908683394,54.568113734667946,-8.498144325943525,7.036542242726584,0.5384615384615384
AMD,12,1009.86,54.99325001538664,-7.851953860194816,132.3529450435539,-16.20305914577973,7.00376632294961,0.5833333333333334
ALGN,8,300.51,42.43802911299782,-6.738627825592894,123.8532905797646,-9.777336953371096,6.297725621798075,0.625
ADBE,11,166.59,17.994380041192667,-3.3741399285927565,39.54131014630771,-5.86738424284553,5.3330272075282705,0.6363636363636364
ADI,17,-12.26,5.461628350432715,-5.851329785137546,19.904709313145208,-9.39394820499163,0.9333995093397953,0.47058823529411764
ADP,14,28.82,8.637941238110164,-2.8597338835481447,20.342029243608884,-8.33249354177208,3.0205402285169454,0.42857142857142855
ADSK,13,94.99,15.420670205697835,-7.957949282797863,44.6425513208317,-17.234056978992818,1.937769349577486,0.6153846153846154
ALXN,13,-49.83,8.718733965028884,-8.724246838472705,12.867526920584105,-21.65196524520091,0.9993680974935841,0.23076923076923078
AMAT,12,43.38,17.473652563643977,-9.055846619062594,33.642776712356806,-20.083459620827405,1.9295437852118507,0.5
AMGN,17,-26.14,5.356488220335632,-5.377975523960997,8.929938228106016,-8.922866818581277,0.9960045739275624,0.35294117647058826
AMZN,10,189.94,23.629184847514995,-3.969766857276547,42.177594141149186,-5.754123418050428,5.952285284513097,0.6
ASML,13,131.11,12.09596736011363,-3.6706856036935633,30.21372474709054,-5.285025647542685,3.2952883101571744,0.6923076923076923
ATVI,10,73.05,22.082927930263264,-7.406543525989013,58.41846771670232,-13.550164507901474,2.9815429900298165,0.5
BIDU,16,-17.52,9.771600221166649,-7.006074072138479,20.901641499471644,-14.414171568630852,1.394732644923927,0.375
BIIB,17,-46.24,7.745610261864815,-9.045707278383754,20.36212117883103,-18.98943828610038,0.8562746973223708,0.35294117647058826
BMRN,18,-20.37,8.275378173787088,-5.47890237016318,21.020933750682126,-11.713280140423542,1.5104080369916537,0.3333333333333333
BKNG,15,12.88,11.648097209213631,-5.6271084896861066,19.76358807536529,-10.255604980089739,2.069996914145757,0.4
AVGO,15,18.37,8.448399481629426,-6.165910438825939,25.168166787598388,-17.50747424579061,1.3701787538837653,0.5333333333333333
CDNS,11,153.19,20.570312670773724,-7.6820840577241505,42.23835332568549,-17.639343595244195,2.677699503963481,0.6363636363636364
CERN,10,53.3,13.438119205602515,-3.4113068045861406,29.197621064035516,-6.679289554795254,3.939287778963882,0.5
CHKP,15,23.56,12.569227190798712,-4.987792451538975,36.01943709745748,-11.51611341802109,2.5199980377933526,0.4
CMCSA,13,32.37,9.29111320629509,-5.237831309913319,20.76121823031545,-12.350897229070402,1.77384735333312,0.5384615384615384
COST,12,119.25,15.021368741266025,-3.2429576915641944,38.13099948978436,-6.693383391838736,4.631996519825297,0.5833333333333334
CSCO,13,31.4,11.875656541173457,-5.0378289178495725,37.82865025146478,-9.376961676968133,2.357296513007165,0.46153846153846156
CSX,13,52.67,31.432542458782436,-6.2049229701828015,79.49881722070593,-12.658929156637766,5.065742574054293,0.3076923076923077
CTAS,8,273.77,38.25605366752196,-6.804668266746823,71.97144969208043,-16.125315297876487,5.622030665987399,0.625
CTSH,11,-44.19,14.194566666837316,-8.479151180140256,19.74974656851407,-31.20233349917144,1.6740551460013617,0.18181818181818182
CTXS,12,34.52,9.831960849919351,-6.607625069501511,20.584031728558294,-8.436628365914878,1.487971963678788,0.5833333333333334
DLTR,12,2.19,23.35703434082755,-6.262557870383144,41.07048187998388,-14.896738120377629,3.7296316975029504,0.25
EA,11,56.36,11.888809399482737,-3.773785908485727,38.23418356619182,-8.957688030945498,3.1503666842227553,0.5454545454545454
EBAY,16,21.46,14.34955484293638,-5.572071677445719,33.45110231769362,-17.253743933730647,2.575263864788316,0.375
EXPE,17,-42.7,13.868021531161626,-9.05596745420289,27.065709409864724,-25.84581023119814,1.5313683050755063,0.29411764705882354
FAST,15,-9.06,12.178291224398132,-6.2352836339670645,26.05507715355353,-11.345662494382136,1.9531254613753564,0.3333333333333333
FB,10,119.05,14.180488056102671,-2.810107549329658,38.99068210051411,-6.845841890932314,5.046243891798867,0.7
FISV,12,67.72,8.282029985141776,-2.679258228425743,17.125324051744695,-5.980929379715471,3.091165270026273,0.6666666666666666
FOXA,4,-15.77,0.19801229082252458,-5.562349739264175,0.19801229082252458,-8.2855076595306,0.03559867683701582,0.25
GILD,17,-19.26,5.983310726231849,-4.856802474751472,17.228468013767205,-11.758442729136764,1.2319444237925328,0.35294117647058826
GOOG,12,75.06,8.891563718805308,-6.429053932891404,17.77672870589784,-11.128412078131621,1.3830283291473984,0.75
GOOGL,11,80.52,8.010678636541464,-4.66690234538239,17.45676227077968,-5.77074670699197,1.7164873065037525,0.8181818181818182
HAS,12,-7.07,9.425293382507467,-7.02501775258969,15.755671829290186,-17.401709554888868,1.3416753828177792,0.4166666666666667
HSIC,12,27.06,9.26422435778564,-7.0420350680361565,17.990008218226382,-14.038319380222397,1.315560667943279,0.5833333333333334
HOLX,17,4.8,8.120681326691761,-4.618578681865907,26.74157292863306,-10.087393239670527,1.7582641513884534,0.4117647058823529
IDXX,9,332.89,40.01491486630063,-5.03298326474067,58.265513797620414,-7.5198738319174225,7.950536046211638,0.5555555555555556
ILMN,12,15.62,11.80086712139063,-7.975491855450573,26.784736419969256,-15.105126015136472,1.4796412980254925,0.5
INCY,18,-16.13,7.624698781964022,-5.726624198986526,34.26156943645897,-13.551054259010675,1.3314473792978085,0.3888888888888889
INTC,12,-0.23,6.883683781229775,-4.3444782944547615,25.08494509237704,-11.741981923151135,1.584467297262372,0.4166666666666667
INTU,11,118.89,13.521001721631317,-5.000563647855172,53.46339613763267,-10.428677953110155,2.7038955353424425,0.7272727272727273
ISRG,9,155.61,28.010302260661184,-5.61893500727551,64.14258247559832,-8.220894514577203,4.98498420508386,0.5555555555555556
JBHT,12,69.28,12.848327878312444,-2.917775389083103,29.622910224072953,-6.643166222372976,4.403467081936684,0.5
JD,14,225.99,30.424927952153148,-7.141696464823134,80.80717970526246,-18.536365686557556,4.260182171282833,0.5
KHC,12,-21.26,11.153699591130023,-9.661311951260279,14.852873940991419,-31.822994352004752,1.1544704950423497,0.4166666666666667
KLAC,13,39.57,19.95709896990137,-6.27896093729715,45.328319599927916,-12.739409127755529,3.1784078877375737,0.38461538461538464
LBTYB,12,-48.02,4.149630751626737,-9.227676331694191,6.916160039106356,-30.31250238418579,0.44969400772912344,0.3333333333333333
LBTYA,10,-22.19,1.7464307913812371,-4.092216456344928,3.7238350035119216,-13.195437382780373,0.4267689185095327,0.3
LBTYK,10,-11.15,2.2928264480201577,-5.992280760395557,4.941374854392944,-11.964548671515473,0.38263001012469344,0.6
LULU,12,171.94,23.692587204458164,-4.852524846060366,107.7351591098465,-8.137223971180918,4.882527747115718,0.5833333333333334
LILA,13,-52.41,5.384636662925691,-7.281064996674874,10.714291960773782,-15.202378173400854,0.739539705439349,0.15384615384615385
LILAK,13,-39.3,3.9731418568269,-6.871718255561692,8.86939402642961,-15.207820555831741,0.578187537536365,0.3076923076923077
LRCX,11,81.61,28.747437949117256,-9.115996789189813,75.52281699435632,-14.709945356258325,3.1535155851752106,0.45454545454545453
MAR,14,102.13,16.196741833049522,-4.304528507943343,37.38125958297649,-10.765617724046717,3.7627214695316655,0.5
MCHP,15,27.52,11.626677731210151,-8.34806811386587,26.619080957275564,-13.2817336833018,1.3927387238130722,0.5333333333333333
MELI,10,299.38,56.205061899162025,-14.830730832357863,81.82549621201503,-18.724226854316417,3.789770209876182,0.5
MNST,11,32.31,16.362092077157296,-6.876974615929043,35.450089829969265,-14.40443202319569,2.3792573029509234,0.45454545454545453
MSFT,11,197.05,19.785114652111904,-2.5499361000099836,57.32906476868054,-6.206511303460505,7.759062923982464,0.6363636363636364
MU,11,154.95,17.4355115669166,-8.728337661616111,46.611055223211494,-11.687038870864509,1.9975752821286128,0.7272727272727273
MXIM,16,-7.42,8.489084169053502,-6.714462090877372,18.392286411866166,-16.009816365988282,1.2642984730805507,0.4375
MELI,10,299.38,56.205061899162025,-14.830730832357863,81.82549621201503,-18.724226854316417,3.789770209876182,0.5
MYL,15,-58.4,4.631994247477772,-9.077807444536877,11.11110992781894,-14.398316722295156,0.5102547367057623,0.26666666666666666
NTAP,13,93.79,19.797555995409564,-5.135315301654131,41.39128371233846,-12.104550071752229,3.8551782767910265,0.46153846153846156
NFLX,12,106.4,25.252158572353693,-8.087486570083884,64.58841145586536,-13.32816564849616,3.122374096516339,0.5
NTES,11,123.12,22.37538992555498,-7.074149403957854,48.0656702520968,-17.596073133847167,3.1629795538437975,0.5454545454545454
NVDA,11,911.46,53.89960349699437,-3.5583573860844764,207.90300904738888,-5.062359963969509,15.147327164993982,0.6363636363636364
NXPI,10,1.23,12.332336448458998,-4.514013084713301,21.573422472000956,-12.768913454320819,2.7320116749821657,0.3
ORLY,11,73.96,15.980539058771495,-2.6820889608791476,29.7953563693093,-7.035013744039221,5.958243478073642,0.45454545454545453
PAYX,12,73.89,11.34182299175478,-3.559929852211834,23.785635674970386,-6.681103054322746,3.1859681124637746,0.5833333333333334
PCAR,13,36.17,12.655777454289767,-3.454497860787746,20.651153416411038,-8.092567227867375,3.663564999691101,0.38461538461538464
PYPL,13,169.19,25.9427859676179,-7.224346320519413,78.3430351831905,-16.13871743409482,3.5910219162572865,0.5384615384615384
PEP,17,6.4,6.7312517851957425,-2.866139818644592,15.375690948517873,-5.211739466367593,2.3485427128879484,0.35294117647058826
QCOM,12,102.54,21.739477955619332,-3.5930959565832064,37.57370047157218,-7.2711262140880635,6.0503471708816035,0.4166666666666667
REGN,10,52.83,13.750646789013544,-3.64857528744336,39.82086903569964,-6.485989806731906,3.768771563063712,0.5
ROST,12,15.55,17.252577248704913,-5.540474824685099,31.789617799689452,-19.66409968522519,3.113916729995337,0.3333333333333333
SBUX,11,50.2,10.210041449028454,-2.763655549245219,34.055014293541255,-3.775572629265689,3.694397245639716,0.5454545454545454
SNPS,12,76.12,19.550587687487244,-4.281941814336135,33.24604551381203,-9.22977830847228,4.565822828799539,0.4166666666666667
SIRI,15,8.74,8.359722781049372,-4.173304063952111,19.832688883092775,-10.769231919237965,2.0031425108125793,0.4
SWKS,12,86.88,25.822715446870546,-6.650675015212664,43.84241416684751,-10.386005584834713,3.8827209851336923,0.4166666666666667
TMUS,16,117.31,15.426908658350328,-4.083096439734322,34.2555475045434,-7.848423635470015,3.7782376404888742,0.5
TTWO,10,274.41,34.82548874003711,-5.5540988071883035,125.15528305962418,-11.834205364551309,6.270232120279311,0.6
TSLA,15,284.66,49.516889596433664,-7.008662905320957,165.5632322554982,-14.012432719127421,7.065097903173597,0.4
TXN,13,68.33,14.210755990420376,-3.5130551001020054,28.90238652956767,-6.194759115449733,4.045127555786913,0.46153846153846156
KHC,12,-21.26,11.153699591130023,-9.661311951260279,14.852873940991419,-31.822994352004752,1.1544704950423497,0.4166666666666667
ULTA,13,-15.25,11.507693615416148,-8.110841841892432,23.70552027894588,-21.680476021249383,1.4188038479531193,0.38461538461538464
UAL,17,-38.99,14.158160163940291,-12.19420153188942,54.49402591868229,-33.415487608657955,1.1610567634883568,0.4117647058823529
VRSN,12,52.76,23.22445027549753,-4.71202712963435,40.79449857864872,-10.896601166276266,4.92875988116387,0.3333333333333333
VRSK,13,78.7,12.61165564647776,-3.471660071288985,30.876518903668583,-9.811250284058314,3.6327449656657214,0.5384615384615384
VRTX,13,48.7,15.881497680270234,-5.126966929230022,71.24870140059683,-10.755377888871609,3.09763996910652,0.46153846153846156
WBA,14,-33.27,5.696059072121196,-4.117964556113041,7.906984108153248,-14.317775679966793,1.383221976416845,0.14285714285714285
WDC,11,15.52,17.612901152014338,-6.016885818879641,56.22562302255729,-10.813899420576444,2.927245369481501,0.36363636363636365
WLTW,14,4.2,9.65214761836324,-5.962042111154763,25.851745829499006,-12.135952756127333,1.6189331504895654,0.42857142857142855
WDAY,14,29.03,12.334644573380471,-7.077065830387331,28.334356131531322,-21.41050865230888,1.7429037498023938,0.5
XEL,15,24.79,6.377709055805075,-2.4936534823370344,15.22609177366341,-7.426769790574673,2.557576303596092,0.4666666666666667
