,trades,Total return,Average Gain,Average Loss,勝率,Average gain and profit,average holding period
ATVI,6,15.98,4.3,-6.0,0.8333333333333334,2.579992704282793,44.75
ADBE,4,14.49,11.68,-4.06,0.5,3.8118014595787004,88.5
AMD,6,11.4,16.94,-4.67,0.3333333333333333,2.5347731874674406,28.0
ALXN,4,-17.27,0.0,-4.6,0.0,-4.597562635128779,37.5
ALGN,7,30.29,33.37,-5.13,0.2857142857142857,5.8727212968974225,42.4
GOOGL,4,12.72,7.09,-8.14,0.75,3.2799859102436795,89.0
GOOG,4,11.49,6.64,-7.97,0.75,2.990373695728319,89.0
AMZN,5,20.42,18.67,-4.53,0.4,4.748210744179673,139.5
AEP,4,-1.3,5.0,-2.0,0.25,-0.2500000000000002,67.0
AMGN,5,-12.79,5.0,-4.5,0.2,-2.6000000000000023,39.2
ADI,6,-8.66,16.99,-4.8,0.16666666666666666,-1.1686577201875012,30.5
ANSYS,0,0.0,0.0,0.0,0.0,0.0,30.5
ANSS,7,-1.69,8.81,-3.6,0.2857142857142857,-0.05363327808214047,23.8
AAPL,6,24.82,26.17,-5.85,0.3333333333333333,4.82526275571891,40.333333333333336
AMAT,5,49.92,20.28,-5.59,0.6,9.93330978964952,96.33333333333333
ASML,7,26.84,17.02,-5.15,0.42857142857142855,4.352183130526399,61.0
TEAM,9,-2.8,5.7,-3.14,0.3333333333333333,-0.19616159890592888,21.833333333333332
ADSK,7,-10.15,7.5,-4.87,0.2857142857142857,-1.3347286182730853,33.666666666666664
ADP,2,10.25,5.0,0.0,1.0,5.000000000000004,170.5
BIDU,5,53.43,31.97,-2.66,0.4,11.189284522924867,47.0
BIIB,6,-31.0,0.0,-5.94,0.0,-5.93645643999766,25.4
BKNG,6,-25.75,0.0,-4.78,0.0,-4.778691052712859,32.333333333333336
AVGO,3,41.54,50.58,-3.0,0.3333333333333333,14.858812200672014,101.33333333333333
CDNS,4,64.75,35.96,-3.0,0.5,16.47876288490804,99.25
CDW,5,1.46,7.5,-4.18,0.4,0.49059413043235445,57.5
CDW,5,1.46,7.5,-4.18,0.4,0.49059413043235445,57.5
CERN,4,10.28,5.47,-6.0,0.75,2.602334072397355,67.33333333333333
CHTR,5,3.04,5.53,-6.3,0.6,0.7989146933396429,107.5
CHKP,3,-1.8,5.0,-3.25,0.3333333333333333,-0.5032210775779389,67.66666666666667
CTAS,4,0.61,7.19,-6.4,0.5,0.39319133151581553,32.0
CSCO,5,-20.67,2.41,-6.18,0.2,-4.464634426476616,33.5
CTSH,2,32.94,32.94,0.0,0.5,16.471265536010872,110.5
CMCSA,4,-1.75,4.59,-2.02,0.25,-0.3680672160925158,119.5
CPRT,2,45.05,20.44,0.0,1.0,20.441050343402836,187.0
COST,1,47.25,47.25,0.0,1.0,47.24720828731539,627.0
CSX,3,9.51,16.58,-3.03,0.3333333333333333,3.503647109770158,101.5
DXCM,7,-5.13,7.03,-6.19,0.42857142857142855,-0.5219195585523249,26.8
DOCU,7,-11.17,10.0,-3.45,0.14285714285714285,-1.5275050375309664,26.0
DLTR,6,-33.84,0.0,-6.55,0.0,-6.545842742493005,25.75
EBAY,6,-1.08,20.94,-3.9,0.16666666666666666,0.23900230621498553,55.8
EA,3,16.99,5.43,0.0,1.0,5.426403000823872,89.0
EXC,3,-7.71,4.45,-6.0,0.3333333333333333,-2.5178304269022282,54.0
FB,5,0.11,6.69,-4.11,0.4,0.20594687642977938,38.666666666666664
FAST,3,13.9,21.17,-3.0,0.3333333333333333,5.058152029010824,142.66666666666666
FISV,3,2.39,8.92,-3.0,0.3333333333333333,0.9737885219649498,38.0
FOXA,5,-17.27,0.0,-3.67,0.0,-3.674601134112776,17.0
FOX,5,-22.54,0.0,-4.95,0.0,-4.947742526115403,23.75
GILD,6,-20.43,5.0,-5.39,0.16666666666666666,-3.656205265560075,25.666666666666668
IDXX,4,62.65,38.67,-6.0,0.5,16.33545139381509,120.5
ILMN,5,6.37,12.94,-5.64,0.4,1.794950037962614,45.0
INCY,5,-12.79,5.0,-4.5,0.2,-2.6000000000000005,25.8
INTC,3,3.4,10.0,-3.0,0.3333333333333333,1.3333333333333304,51.0
INTU,6,-4.11,4.23,-3.03,0.3333333333333333,-0.6069535152457144,25.25
ISRG,6,-12.64,10.0,-4.48,0.16666666666666666,-2.0644257700890325,42.333333333333336
JD,10,-20.16,5.95,-5.5,0.3,-2.0643280097782553,9.8
KDP,4,-0.6,5.74,-2.0,0.25,-0.06456424845006081,72.5
KLAC,6,42.42,17.73,-4.0,0.5,6.86722834812044,68.83333333333333
KHC,4,-12.79,5.0,-6.0,0.25,-3.2500000000000027,48.25
LRCX,5,52.16,20.08,-6.0,0.6,9.64849134009287,74.6
LULU,5,26.03,7.62,-6.0,0.8,4.8967755715846915,80.0
MAR,4,-2.81,4.88,-6.0,0.5,-0.5602288444247181,35.666666666666664
MRVL,4,61.33,83.34,-4.13,0.25,17.738043961334647,93.33333333333333
MTCH,5,70.16,95.96,-3.43,0.2,16.45124213930115,100.33333333333333
MXIM,6,17.39,15.86,-3.03,0.3333333333333333,3.267059256805352,50.75
MELI,8,10.1,13.57,-5.13,0.375,1.884121574256164,7.666666666666667
MCHP,6,-8.57,20.52,-5.34,0.16666666666666666,-1.0273945941690368,38.25
MU,6,22.47,26.18,-5.61,0.3333333333333333,4.987024931570169,41.5
MSFT,4,23.92,9.68,-6.0,0.75,5.757193959327845,45.666666666666664
MRNA,5,0.23,4.63,-6.46,0.6,0.197148685282015,12.0
MDLZ,5,-13.01,5.0,-4.56,0.2,-2.647404564950933,69.5
MNST,5,1.78,7.35,-4.0,0.4,0.5405095246941105,45.5
NTES,8,-1.73,6.07,-3.75,0.375,-0.06710801107201858,38.5
NFLX,8,-14.73,5.57,-6.23,0.375,-1.806570101191268,13.5
NVDA,4,45.83,16.52,-6.0,0.75,10.889210440979147,3.0
NXPI,6,20.79,14.54,-1.97,0.3333333333333333,3.5361810153630815,77.5
ORLY,4,-3.84,4.32,-6.0,0.5,-0.839547165994853,10.0
OKTA,3,100.42,50.93,-5.53,0.6666666666666666,32.108583109937285,213.0
PCAR,8,-23.94,5.0,-6.0,0.25,-3.250000000000001,34.375
PAYX,2,15.5,7.5,0.0,1.0,7.500000000000007,214.5
PYPL,4,86.19,48.01,-3.23,0.5,22.389261647931185,153.5
PTON,4,-4.53,6.6,-8.27,0.5,-0.832924258967934,18.5
PEP,4,0.66,5.0,-1.38,0.25,0.2173129450793121,114.0
PDD,5,31.45,12.83,-3.86,0.6,6.15269930404658,4.0
QUALCOMM,0,0.0,0.0,0.0,0.0,0.0,4.0
QCOM,5,54.87,41.29,-6.0,0.4,12.916816921466474,55.4
REGN,5,0.53,4.72,-6.44,0.6,0.2578233056776913,54.0
ROST,4,1.64,8.87,-2.23,0.25,0.5479025510049806,16.0
SGEN,3,20.36,36.21,-6.0,0.3333333333333333,8.07091199428827,77.0
SIRI,3,3.4,10.0,-3.0,0.3333333333333333,1.333333333333334,94.0
SWKS,5,33.81,9.78,-7.4,0.8,6.34337438652016,68.0
SPLK,8,-20.5,4.7,-5.19,0.25,-2.7189509044259985,17.0
SBUX,4,13.52,10.0,-3.1,0.5,3.4522603009445985,95.33333333333333
SNPS,4,63.97,22.86,-6.0,0.75,15.6451598192111,115.66666666666667
TMUS,6,3.32,4.84,-1.5,0.3333333333333333,0.6136079677165192,53.6
TSLA,5,230.36,54.8,-0.33,0.6,32.74827866565786,39.0
TXN,6,1.3,10.91,-4.6,0.3333333333333333,0.568127140564894,41.25
TCOM,4,-22.36,0.0,-6.13,0.0,-6.12969959956515,11.0
VRSN,4,-7.22,5.0,-4.0,0.25,-1.7500000000000042,34.0
VRSK,6,-3.86,5.0,-3.31,0.3333333333333333,-0.5382724812085946,76.6
VRTX,4,-10.38,8.13,-6.07,0.25,-2.5185351215483953,20.0
WBA,4,-4.67,7.89,-4.0,0.25,-1.0280580855528938,21.75
WDAY,6,-16.11,5.0,-4.36,0.16666666666666666,-2.800644810777289,25.0
XEL,3,3.4,10.0,-3.0,0.3333333333333333,1.3333333333333304,130.33333333333334
XLNX,4,-3.46,6.66,-7.85,0.5,-0.5959704181942747,48.0
ZM,2,41.73,42.94,-0.85,0.5,21.044822182398242,48.0
